date,Mkt-RF,SMB,HML,RMW,CMA,UMD
2002-05-23,0.0105,0.0004,-0.0007,-0.0026,-0.0006,-0.0056
2002-05-24,-0.0117,-0.0019,0.0066,0.0008,0.0048,0.0095
2002-05-28,-0.0075,0.0059,-0.0041,-0.0026,-0.0012,0.0003
2002-05-29,-0.0067,-0.0016,0.0022,0.0051,0.0076,0.0137
2002-05-30,-0.0024,0.0013,-0.0006,-0.0049,0.0046,0.0044
2002-05-31,0.0019,-0.0007,0.0022,0.0058,0.0058,0.0059
2002-06-03,-0.0243,-0.0044,0.013,0.0018,0.0091,0.0169
2002-06-04,-0.0011,-0.0012,-0.0071,-0.0029,-0.007,-0.0113
2002-06-05,0.0083,-0.0042,-0.0031,0.007,0.0022,0.0078
2002-06-06,-0.0191,-0.0009,0.0099,0.0032,0.0042,0.0169
2002-06-07,0.0008,0.008,-0.001,-0.0002,0.0043,0.0026
2002-06-10,0.0021,-0.0036,-0.0029,0.0043,0.0001,0.0047
2002-06-11,-0.017,0.0061,0.0044,0.005,0.006,0.0193
2002-06-12,0.0054,-0.004,-0.0133,0.007,-0.0038,0
2002-06-13,-0.011,-0.0024,0.0042,-0.0013,0.0039,0.0001
2002-06-14,-0.0007,0.0062,-0.007,0.0006,-0.002,-0.0024
2002-06-17,0.0277,-0.0034,-0.0094,-0.001,-0.0058,-0.0094
2002-06-18,0.0005,-0.0023,0.0059,0.0021,0.002,0.0046
2002-06-19,-0.0163,0.0006,0.005,0.0072,0.0107,0.0212
2002-06-20,-0.0137,0.0113,-0.0013,0.0079,0.009,0.0134
2002-06-21,-0.0153,0.0158,0.0137,-0.0048,0.0074,0.0093
2002-06-24,0.0018,-0.0029,-0.0053,0.0007,-0.0073,-0.0115
2002-06-25,-0.0169,0.0059,0.0006,0.0041,0.0019,-0.0008
2002-06-26,-0.0027,0.0074,-0.0109,0.011,0.0006,0.0037
2002-06-27,0.0168,0.0007,-0.0118,-0.0007,-0.0054,-0.0086
2002-06-28,0.0012,0.0059,0.0183,-0.0135,-0.0037,-0.0022
2002-07-01,-0.0232,-0.0044,0.0037,0.0181,0.0034,0.0215
2002-07-02,-0.0227,-0.0096,0.0003,0.0154,0.0019,0.0117
2002-07-03,0.0041,-0.0138,-0.0016,-0.0097,0.0014,-0.0082
2002-07-05,0.0355,-0.0098,-0.0074,-0.0097,0.0029,-0.0212
2002-07-08,-0.0121,-0.0014,0.0034,0.0113,-0.0016,0.0177
2002-07-09,-0.0236,0.0139,0.01,-0.0011,0.0041,0.0118
2002-07-10,-0.0303,0.0114,-0.0019,0.0016,0.0001,0.0115
2002-07-11,0.0056,-0.0141,-0.005,-0.0109,0.0043,-0.0264
2002-07-12,-0.0055,-0.0011,-0.0053,-0.0084,-0.0035,-0.0105
2002-07-15,-0.0045,-0.0074,-0.0045,-0.0065,0.0067,-0.012
2002-07-16,-0.015,0.0121,-0.0091,-0.0097,-0.0039,-0.0061
2002-07-17,0.0063,-0.0002,-0.0031,-0.0036,-0.0014,-0.0066
2002-07-18,-0.027,-0.0031,0.0099,0.0028,0.0044,0.0099
2002-07-19,-0.0338,0.0104,0.001,-0.005,-0.0053,-0.0028
2002-07-22,-0.0318,0.0144,0.0041,-0.0029,-0.0008,0.0108
2002-07-23,-0.0286,-0.0073,-0.0159,0.0225,-0.0008,0.031
2002-07-24,0.0543,-0.0193,-0.0167,0.0132,-0.0039,0.0048
2002-07-25,-0.0052,0.0047,-0.0006,0.0306,-0.0057,0.0293
2002-07-26,0.0149,-0.0059,0.0023,0.0061,-0.0075,-0.0069
2002-07-29,0.0539,-0.0102,-0.0014,-0.0119,-0.0023,-0.0152
2002-07-30,0.0042,-0.0057,-0.0002,-0.0107,-0.0029,-0.0144
2002-07-31,0.0065,-0.0259,0.0006,0.0129,0.0028,0.0046
2002-08-01,-0.0268,0.0183,0.0103,0.0044,-0.0034,0.0174
2002-08-02,-0.0236,-0.0053,-0.0067,0.0073,0.0005,0.0082
2002-08-05,-0.0334,0.0109,0.0052,0.0131,-0.0011,0.023
2002-08-06,0.0303,0.0018,-0.0051,-0.01,-0.0001,-0.0142
2002-08-07,0.0181,-0.0119,-0.0039,0,-0.0012,-0.0046
2002-08-08,0.0305,-0.0157,-0.0053,-0.0027,0.0013,-0.0107
2002-08-09,0.003,-0.0058,0.0004,0.0062,-0.0057,0.004
2002-08-12,-0.0043,0.0046,-0.0015,0.0028,-0.0048,0.0009
2002-08-13,-0.0215,-0.0031,0.0055,0.0059,-0.001,0.0146
2002-08-14,0.0376,-0.0099,-0.0091,-0.0023,0.0041,-0.0144
2002-08-15,0.0117,-0.0108,0.0062,0.0002,-0.0053,-0.0012
2002-08-16,0.0006,0.0119,-0.0015,-0.0111,0.0044,-0.0069
2002-08-19,0.0217,-0.0088,-0.0005,-0.0032,0.0034,-0.0152
2002-08-20,-0.013,0.0054,0.0082,-0.0026,-0.0034,0.0035
2002-08-21,0.0136,0.0061,0.0034,-0.0138,0.003,-0.0217
2002-08-22,0.0132,-0.005,-0.0033,-0.0038,-0.002,-0.0162
2002-08-23,-0.0225,0.0028,-0.0001,0.0094,-0.0052,0.0112
2002-08-26,0.0083,0.0074,0.004,-0.0023,0.0069,-0.0039
2002-08-27,-0.0155,-0.0093,0.0094,0.0081,-0.0009,0.0119
2002-08-28,-0.0179,-0.0019,0.0027,0.0082,-0.0041,0.01
2002-08-29,0.0021,0.0075,-0.0045,-0.0115,-0.0002,-0.006
2002-08-30,-0.0028,-0.0033,0.0088,0.0076,-0.0005,0.014
2002-09-03,-0.0395,0.0116,0.0062,0.0055,-0.001,0.0195
2002-09-04,0.0183,0.0062,-0.0013,-0.0041,0.003,-0.0096
2002-09-05,-0.0162,-0.0048,0.0009,0.01,-0.0036,0.017
2002-09-06,0.0182,0.0053,0.0013,-0.0113,0.0014,-0.0125
2002-09-09,0.0092,-0.0067,-0.0052,0.0027,-0.0049,0.0012
2002-09-10,0.0066,-0.0015,-0.0025,-0.0051,0.0033,-0.0092
2002-09-11,-0.0003,-0.0016,0.0028,-0.0031,0.0025,-0.0045
2002-09-12,-0.0237,0.0087,0.0035,0.0023,-0.0018,0.011
2002-09-13,0.0038,0.0048,0.0004,0.0024,-0.0014,0.0074
2002-09-16,0.0002,-0.0077,-0.003,0.0107,-0.005,0.0118
2002-09-17,-0.0191,0.0026,0.006,-0.0024,-0.0023,0.0056
2002-09-18,-0.0045,-0.0034,0.002,0.0034,-0.0057,0.0034
2002-09-19,-0.0296,0.0024,0.0034,0.0065,-0.001,0.0095
2002-09-20,0.0019,0,0.0027,-0.002,0.004,0.0032
2002-09-23,-0.0148,-0.0077,0.0009,0.0141,-0.0042,0.0093
2002-09-24,-0.0154,0.0091,-0.0061,-0.0035,-0.0017,-0.0029
2002-09-25,0.0244,-0.0017,-0.0111,-0.0074,0.002,-0.009
2002-09-26,0.0174,-0.0045,0.0102,0.0122,-0.001,0.0101
2002-09-27,-0.0298,0.0071,0.0064,-0.0042,-0.0025,0.0136
2002-09-30,-0.0128,0.0151,-0.004,0.0077,-0.0051,0.0003
2002-10-01,0.0356,-0.0221,-0.005,0.0006,0.0067,-0.0058
2002-10-02,-0.0231,0.0058,0.0034,0.0054,-0.0027,0.0116
2002-10-03,-0.0114,0.005,-0.0015,0.0064,0.0042,0.0007
2002-10-04,-0.0225,0.0007,-0.002,0.0048,-0.0009,0.0086
2002-10-07,-0.02,-0.0056,-0.0036,0.0063,0.0006,-0.0033
2002-10-08,0.0154,-0.0074,-0.0181,0.0145,-0.0125,0.0112
2002-10-09,-0.0277,-0.0044,-0.0104,0.0018,-0.0016,-0.0003
2002-10-10,0.0341,-0.0164,0.0028,-0.0128,0.0052,-0.0131
2002-10-11,0.0374,-0.0154,-0.003,-0.0073,0.0036,-0.0153
2002-10-14,0.0077,0.0003,-0.0119,0.0048,-0.0044,-0.0004
2002-10-15,0.0457,-0.0106,0.0022,-0.0142,0.0013,-0.0225
2002-10-16,-0.0242,0.0021,0.002,0.0066,-0.0099,0.0191
2002-10-17,0.024,0.0082,-0.0062,-0.0069,0.0051,-0.0198
2002-10-18,0.0049,-0.0021,-0.0048,0.0004,-0.0022,-0.0008
2002-10-21,0.0165,-0.0062,0.0056,-0.008,0.0069,-0.0073
2002-10-22,-0.0111,-0.0042,0.0063,-0.0029,-0.0004,-0.0046
2002-10-23,0.0076,0.0081,0.0019,-0.0102,0.0045,-0.0058
2002-10-24,-0.0144,0.0073,0.0028,-0.0081,0.0024,-0.0078
2002-10-25,0.0169,-0.0008,-0.0048,-0.0079,0.0022,-0.011
2002-10-28,-0.0083,0.0003,-0.0025,-0.001,0.0025,-0.0127
2002-10-29,-0.0087,0.0095,-0.0018,0.0065,-0.0053,0.0132
2002-10-30,0.0103,0.0037,-0.0063,-0.006,0.0058,-0.0124
2002-10-31,-0.0041,0.0032,0.0036,-0.0066,-0.0011,-0.0088
2002-11-01,0.0173,0.0071,-0.0054,-0.0086,0.0078,-0.0183
2002-11-04,0.0079,0.0025,-0.0055,-0.0176,0.0017,-0.0347
2002-11-05,0.0063,-0.0094,0.0026,0,-0.0005,-0.0018
2002-11-06,0.0098,0.0061,0.0041,-0.0115,0.0047,-0.0164
2002-11-07,-0.0222,0.0028,-0.0029,0.0105,-0.0053,0.0148
2002-11-08,-0.0092,-0.0013,0.0028,0.0029,-0.0009,0.0038
2002-11-11,-0.0209,-0.0032,0.0049,0.0111,-0.0069,0.0193
2002-11-12,0.0083,0.0048,-0.0025,-0.0152,0.0056,-0.0138
2002-11-13,0.0002,0.004,-0.003,-0.0049,0.0018,0.0008
2002-11-14,0.0243,0.0004,-0.009,-0.0058,0.0056,-0.0167
2002-11-15,0.0061,-0.0073,-0.0011,-0.0018,0.001,-0.0011
2002-11-18,-0.01,0.0027,-0.0017,-0.0038,0.0036,-0.0077
2002-11-19,-0.0048,-0.0024,0.0027,0.006,0.0014,0.0036
2002-11-20,0.0193,0.0037,-0.0094,-0.0087,0.0035,-0.0193
2002-11-21,0.0216,-0.0017,0.0005,-0.0191,0.007,-0.0373
2002-11-22,-0.0022,0.0079,0.0024,-0.0034,0.0016,-0.0077
2002-11-25,0.0036,0.0087,0.0006,-0.0101,0.0081,-0.0218
2002-11-26,-0.0203,0.0066,0.0058,0.0068,0.0026,0.0078
2002-11-27,0.0278,0.0002,-0.0014,-0.0093,0.0051,-0.0136
2002-11-29,-0.0032,-0.0053,0.0053,-0.0041,0.0014,-0.0046
2002-12-02,-0.001,0.0067,-0.0012,0.0006,0.0005,-0.0037
2002-12-03,-0.0154,0.0007,-0.0071,0.0202,-0.0062,0.0219
2002-12-04,-0.0038,-0.0035,0.005,0.0143,-0.0087,0.0217
2002-12-05,-0.0111,0.0029,0.007,0,0,0.0069
2002-12-06,0.0061,-0.001,-0.0011,0.0025,0.001,0.0039
2002-12-09,-0.0226,-0.002,0.003,0.0186,-0.0089,0.026
2002-12-10,0.0144,0.0027,-0.0013,-0.0079,0.0036,-0.0093
2002-12-11,0.001,-0.0017,0.0032,-0.004,0.0022,-0.0002
2002-12-12,-0.0027,0.0061,0.003,-0.0013,0.0004,-0.0014
2002-12-13,-0.0137,-0.0037,0.0042,0.0107,-0.0016,0.0107
2002-12-16,0.0221,-0.0061,-0.0034,-0.0035,0.0025,-0.0071
2002-12-17,-0.0076,-0.0015,0.0043,-0.0069,0.002,0.0017
2002-12-18,-0.0134,-0.0038,0.0007,0.0092,-0.0058,0.0148
2002-12-19,-0.007,0.0054,0.0038,0.0047,0.0036,0.0047
2002-12-20,0.0123,-0.0044,-0.0041,0.0036,-0.0003,0.0028
2002-12-23,0.0024,0.0039,-0.0006,-0.0068,0.0014,-0.0018
2002-12-24,-0.0052,0.002,0.0005,0.0019,-0.001,0.0033
2002-12-26,-0.0019,0.0045,0.0009,-0.0001,0.0019,-0.0007
2002-12-27,-0.0153,0.0039,0.0001,0.0027,-0.0001,0.0027
2002-12-30,0.0034,-0.008,0.0006,0.0095,-0.0051,0.0088
2002-12-31,0.0012,0.0017,0.0057,-0.005,0.0017,-0.0075
2003-01-02,0.0314,-0.0091,-0.0032,-0.0058,0.005,-0.0162
2003-01-03,-0.0011,-0.0041,0.0004,-0.0028,0.0013,-0.0004
2003-01-06,0.0213,-0.0066,-0.0041,-0.0054,0.0077,-0.0179
2003-01-07,-0.0063,0.0011,-0.0017,-0.0096,0.0022,-0.0093
2003-01-08,-0.0134,0.0022,0.0043,0.0035,-0.0054,0.0099
2003-01-09,0.0189,-0.0015,-0.0048,-0.0079,0.003,-0.0147
2003-01-10,0.0004,0.0009,0.0018,-0.0105,0.0022,-0.0103
2003-01-13,-0.0012,0.0015,0.0019,-0.0014,-0.0013,-0.0023
2003-01-14,0.0055,-0.0001,-0.0017,-0.0052,0.0036,-0.0081
2003-01-15,-0.0132,0.0079,0.0056,0.0015,-0.0025,0.0088
2003-01-16,-0.0034,0.0028,0.0018,0.0075,-0.0015,0.0103
2003-01-17,-0.014,-0.0021,0.007,0.0099,-0.0062,0.0188
2003-01-21,-0.0153,0.0034,-0.0035,0.0001,-0.0008,0.0026
2003-01-22,-0.0094,0.0038,-0.0049,0.0019,0,0.0068
2003-01-23,0.0099,-0.0011,-0.0065,-0.0107,-0.0005,-0.0056
2003-01-24,-0.0278,0.0064,0.0057,0.0068,-0.0022,0.0152
2003-01-27,-0.0165,0.0003,-0.0012,0.0059,-0.0021,0.0063
2003-01-28,0.0126,0,-0.0045,-0.0023,0.0043,-0.0068
2003-01-29,0.0063,-0.0026,-0.0014,-0.0011,0.0012,-0.0022
2003-01-30,-0.0213,0.0058,-0.0037,0.0083,-0.0013,0.0142
2003-01-31,0.0128,-0.002,0.0024,0.0102,0.0025,0.0082
2003-02-03,0.0037,-0.0078,-0.0007,0.0048,0.0001,-0.0017
2003-02-04,-0.0134,0.01,-0.0019,0.0092,0.0015,0.0103
2003-02-05,-0.0049,0.0013,0.0006,-0.003,0.0007,0.0012
2003-02-06,-0.0064,0.0006,0.0013,0.0029,-0.0006,0.003
2003-02-07,-0.0106,-0.0049,-0.0025,0.0011,0.0007,0.0019
2003-02-10,0.0069,0,0.0006,-0.0021,0.0038,-0.0004
2003-02-11,-0.0071,0.0029,-0.0032,-0.0029,0.0008,0.0014
2003-02-12,-0.0125,0.001,0.0011,0.0015,-0.0016,0.0045
2003-02-13,-0.0026,-0.0016,-0.0024,0.0034,0.001,0.0068
2003-02-14,0.019,-0.0085,-0.0066,-0.0008,-0.0006,-0.0059
2003-02-18,0.0197,-0.0046,-0.0013,-0.0103,0.0012,-0.0118
2003-02-19,-0.007,-0.003,0.0003,0.0008,-0.0016,0.0029
2003-02-20,-0.0083,0.0084,-0.0016,-0.0026,-0.0006,0.0039
2003-02-21,0.0131,-0.0009,-0.0007,0.0026,-0.0044,0.0012
2003-02-24,-0.0178,0.0029,-0.0011,0.0037,-0.0029,0.0049
2003-02-25,0.007,0.0007,-0.0019,0.0049,-0.0017,-0.0012
2003-02-26,-0.0122,0.0034,0.0044,0.0029,-0.0028,0.0064
2003-02-27,0.0115,-0.0028,-0.0014,-0.0017,-0.0011,-0.0071
2003-02-28,0.0041,-0.0066,0.0022,-0.0045,0.0025,-0.0047
2003-03-03,-0.0067,0.0025,0.0042,0.0015,0.0003,0.0043
2003-03-04,-0.0144,0.0078,-0.0054,0.0037,-0.0001,0.0103
2003-03-05,0.0078,-0.0095,-0.0002,0.0019,0.0004,0.0016
2003-03-06,-0.0084,0.0019,0.0002,0.0021,-0.0034,0.0058
2003-03-07,0.0076,-0.0068,-0.0016,0.0028,-0.0055,0.0015
2003-03-10,-0.0236,0.0077,0.001,0.0001,-0.0004,0.01
2003-03-11,-0.0081,0.0065,-0.007,0.005,0.0035,0.0077
2003-03-12,0.0032,-0.0054,-0.0041,0.0034,0.0022,-0.0051
2003-03-13,0.0339,-0.01,-0.0062,-0.0147,0.0011,-0.0168
2003-03-14,0.0013,-0.0041,0.0015,0.0006,-0.0021,0.0003
2003-03-17,0.0341,-0.0082,-0.0025,-0.0106,0.0044,-0.0192
2003-03-18,0.0044,0.0041,-0.0065,-0.0034,0.0001,-0.0113
2003-03-19,0.0072,-0.0051,-0.0023,0.008,-0.0049,0.0002
2003-03-20,0.0028,0.002,0.0036,-0.0034,0.0023,-0.0016
2003-03-21,0.0219,-0.0078,-0.0005,0.0038,-0.0001,-0.009
2003-03-24,-0.0336,0.0125,0.0018,0.0075,-0.0013,0.018
2003-03-25,0.0121,-0.0002,-0.0003,-0.0033,-0.0006,-0.005
2003-03-26,-0.0055,-0.0024,-0.0028,-0.0002,0.002,0.0004
2003-03-27,-0.0009,0.0068,-0.0001,0.0027,-0.0028,0.0041
2003-03-28,-0.0048,0.0038,0.0022,0.0042,0.0001,0.0074
2003-03-31,-0.0165,0.0081,0.0042,0.0054,-0.0021,0.0082
2003-04-01,0.0112,-0.0021,0.0024,0.0011,-0.0016,-0.004
2003-04-02,0.026,-0.0059,-0.0087,-0.0123,0.001,-0.0166
2003-04-03,-0.0049,0.0033,0.0001,-0.0044,0.0006,-0.0015
2003-04-04,0.0015,-0.0065,0.0039,0.0041,-0.0001,0.0037
2003-04-07,0.0018,0.0052,0.0058,-0.0045,0.0027,-0.0111
2003-04-08,-0.0024,-0.0023,0.0009,0.0035,-0.0058,0.0075
2003-04-09,-0.0128,0.0064,0.0077,0.0007,0,0.0038
2003-04-10,0.0052,-0.0031,-0.0025,0.0031,0.0009,0.0014
2003-04-11,-0.0032,0.0002,-0.0005,-0.0026,0.001,0.003
2003-04-14,0.0188,-0.0043,0,-0.003,0.0027,-0.0089
2003-04-15,0.0062,0.0003,-0.0039,0.0004,-0.0021,-0.0044
2003-04-16,-0.0111,0.0052,0.0018,-0.008,0.0065,-0.0066
2003-04-17,0.0152,-0.0003,-0.0004,-0.0073,0.0015,-0.0108
2003-04-21,-0.0011,0.0047,0.0012,-0.0049,-0.0001,-0.0058
2003-04-22,0.0207,-0.0077,0.0024,-0.005,0.0002,-0.0102
2003-04-23,0.0089,-0.0001,0.0031,-0.0042,0.0015,-0.0152
2003-04-24,-0.0081,0.0051,-0.0023,0.0029,-0.0019,-0.0005
2003-04-25,-0.013,0.0063,-0.0011,0.0058,-0.0015,0.0098
2003-04-28,0.0176,-0.0011,-0.0011,-0.0033,0.0034,-0.0086
2003-04-29,0.0034,-0.0019,-0.0021,-0.0037,0.0003,-0.0047
2003-04-30,0.0003,0.0078,0.0025,-0.0012,0.0008,-0.0032
2003-05-01,-0.0003,0.0025,-0.0026,-0.0042,-0.0005,-0.0017
2003-05-02,0.0156,0.0046,-0.0049,-0.0059,0.0013,-0.0118
2003-05-05,-0.0019,0.008,-0.0038,-0.0066,0.0019,-0.0078
2003-05-06,0.008,-0.002,0.0004,-0.0017,-0.0005,-0.0092
2003-05-07,-0.0046,0.0009,0.0058,0.0048,-0.0026,0.0017
2003-05-08,-0.0099,0.0048,0.0014,0.005,-0.0006,0.0035
2003-05-09,0.0139,-0.0001,-0.0022,-0.0057,0.0045,-0.0091
2003-05-12,0.0125,-0.0013,-0.0011,-0.0086,0.0027,-0.0109
2003-05-13,-0.0023,0.0057,0.003,-0.0019,0.001,-0.004
2003-05-14,-0.0023,0.0034,0.0001,-0.0047,0.0015,-0.0061
2003-05-15,0.0074,-0.0013,-0.0014,-0.0059,0.0043,-0.0037
2003-05-16,-0.0031,-0.0128,0.0101,-0.0057,0.0028,0.0027
2003-05-19,-0.023,0.0072,0.0004,0.0044,-0.0001,0.0104
2003-05-20,-0.0012,0.0008,-0.001,0.0029,0.0012,-0.0011
2003-05-21,0.0041,-0.0007,0.0031,0.0017,0.0024,-0.0045
2003-05-22,0.0096,-0.0006,-0.0008,-0.0076,0.0013,-0.0062
2003-05-23,0.0026,0.0042,0.0039,-0.0053,0.0023,-0.0067
2003-05-27,0.0195,0.0026,-0.0105,-0.0105,0.0042,-0.0083
2003-05-28,0.0022,0.0056,-0.0041,-0.0021,0.0013,-0.0032
2003-05-29,-0.0026,0.0095,0.0008,-0.0051,0.0035,-0.0076
2003-05-30,0.0153,0.003,0.001,-0.0006,-0.002,-0.0044
2003-06-02,0.0039,-0.0017,0.0075,-0.0004,-0.0019,-0.0076
2003-06-03,0.0039,-0.0009,-0.0057,0.0015,0.0002,0.001
2003-06-04,0.0156,0.001,-0.0004,-0.0083,0.0041,-0.0077
2003-06-05,0.0055,0.0087,-0.0075,-0.0073,-0.0009,-0.0032
2003-06-06,-0.0033,-0.0021,-0.003,0.0035,0.0005,-0.0053
2003-06-09,-0.0131,-0.0032,0.0018,0.0097,-0.0018,0.0089
2003-06-10,0.0095,0.004,0.001,-0.0007,-0.0019,-0.0011
2003-06-11,0.0129,-0.0025,0.0038,-0.0015,-0.0023,0.0038
2003-06-12,0.0018,0.0015,0.0034,-0.0052,0.0045,0.0018
2003-06-13,-0.0102,-0.0021,0.0012,0.006,-0.003,0.0089
2003-06-16,0.0215,-0.005,-0.0048,-0.0002,-0.0025,-0.0031
2003-06-17,0.0013,0.0015,-0.0013,-0.0026,-0.0027,-0.0038
2003-06-18,-0.0015,0.0023,-0.0023,-0.0034,0.0037,-0.0025
2003-06-19,-0.0149,0.0004,0.0074,0.0054,0.0023,-0.0033
2003-06-20,0.0005,-0.0016,0.0011,0.0027,-0.0017,-0.0044
2003-06-23,-0.0152,-0.0061,0.0023,0.0109,-0.0016,0.0076
2003-06-24,0.0019,0.0013,0.0013,0.005,-0.001,-0.0001
2003-06-25,-0.006,0.0116,-0.0008,-0.0038,-0.0004,0.0036
2003-06-26,0.0112,0.0034,-0.0051,-0.0063,0.002,0.0032
2003-06-27,-0.0084,0.0065,0.002,0.0004,-0.0001,-0.0017
2003-06-30,-0.0017,-0.0006,0.0043,-0.0015,0.0012,-0.0004
2003-07-01,0.0073,-0.0042,-0.0015,0.0007,-0.0005,0.0034
2003-07-02,0.0128,0.0089,0.0005,-0.0098,0.0057,0.0027
2003-07-03,-0.0072,0.0026,-0.0008,0.0002,-0.0022,0.0036
2003-07-07,0.0191,-0.0014,0.0026,-0.0118,0.0073,0.0069
2003-07-08,0.0051,0.0132,-0.0004,-0.005,0.0019,0.0012
2003-07-09,-0.0034,0.0097,0.0026,-0.0106,0.0076,0.0002
2003-07-10,-0.0133,-0.0007,-0.0023,0.0058,-0.0041,0.0006
2003-07-11,0.0092,0.0011,-0.0006,-0.0025,0.0005,-0.0001
2003-07-14,0.0073,0.0024,0.0013,-0.0076,0.001,0.0057
2003-07-15,-0.0041,0.0002,-0.0004,-0.0016,-0.0001,-0.0029
2003-07-16,-0.0064,0.0017,-0.0027,0.0053,-0.0025,-0.0028
2003-07-17,-0.0145,-0.0123,-0.004,0.0116,-0.0087,-0.0008
2003-07-18,0.0108,-0.0015,0.0002,-0.0001,0.0045,-0.001
2003-07-21,-0.0142,0.0002,-0.0038,0.0024,-0.0023,0.0012
2003-07-22,0.0097,0.0032,0.0034,-0.0075,0.0082,-0.0038
2003-07-23,0.0018,0.0049,-0.01,0.0011,-0.0051,0.001
2003-07-24,-0.0065,0.0041,0.0039,-0.0018,-0.0015,0.0004
2003-07-25,0.0151,-0.0072,-0.0024,-0.0019,-0.0005,-0.0024
2003-07-28,-0.0002,0.0099,0.0036,-0.0075,0.0057,-0.0018
2003-07-29,-0.0057,0.0057,0.0002,0.0002,0.0008,0.0032
2003-07-30,-0.0018,0.0016,-0.0061,0.008,-0.0061,-0.0059
2003-07-31,0.0032,0.0026,0.004,-0.0073,0.0071,-0.0028
2003-08-01,-0.0106,-0.0052,-0.0006,-0.0009,0.0019,-0.0017
2003-08-04,0.0011,-0.007,-0.003,0.0045,-0.0033,-0.001
2003-08-05,-0.0171,0.0042,0.0001,0.0056,-0.0038,-0.003
2003-08-06,0.0002,-0.0086,0.0046,0.0083,-0.007,-0.0054
2003-08-07,0.0057,-0.0055,-0.0047,0.0061,-0.0047,-0.0044
2003-08-08,0.0033,-0.0033,0.0016,0.004,-0.0025,-0.0008
2003-08-11,0.0043,0.0067,-0.0003,-0.0053,0.0023,0.0061
2003-08-12,0.0109,0.005,0.0005,-0.0058,0.0033,0.0062
2003-08-13,-0.005,0.0069,0.0006,-0.0035,0.0021,0.0018
2003-08-14,0.0062,0.0011,0.0044,-0.005,0.0052,-0.0012
2003-08-15,0.001,0.0015,-0.0014,0.0008,-0.0013,0.0004
2003-08-18,0.0103,0.0073,0.0009,-0.0098,0.0053,0.0048
2003-08-19,0.0043,0.0104,0.0061,-0.0063,0.0042,0.0012
2003-08-20,-0.0014,0.0036,0.0006,0.0009,0.0045,0.0011
2003-08-21,0.0047,0.0058,0.0041,-0.008,0.0062,-0.0027
2003-08-22,-0.0106,-0.0066,0.0012,-0.0028,0.0011,0.0001
2003-08-25,-0.0004,-0.0015,-0.0031,0.0041,-0.0037,-0.0058
2003-08-26,0.0029,0.0018,0.0019,-0.0005,0.0013,0.0009
2003-08-27,0.0017,0.0079,0.0006,-0.0056,0.0049,0.0047
2003-08-28,0.007,0.0028,0.0022,-0.0028,0.002,0.0023
2003-08-29,0.0053,-0.0025,0.0033,-0.0029,0.0034,0.0012
2003-09-02,0.014,0.0049,0.0002,0.0018,0.0008,0.0011
2003-09-03,0.0042,0.003,0.0014,-0.0007,-0.0005,-0.0011
2003-09-04,0.0022,0.0032,-0.0017,-0.0071,0.0039,0.0011
2003-09-05,-0.0062,-0.0008,0.002,-0.0015,0.0047,-0.0002
2003-09-08,0.0107,0.0049,-0.0012,-0.0065,0.0047,0.0007
2003-09-09,-0.0079,0.0026,-0.0022,-0.0019,0.0017,0.0012
2003-09-10,-0.0137,-0.0062,-0.006,0.0121,-0.0101,-0.0081
2003-09-11,0.0062,0.0057,0.0003,-0.0013,0.0014,0.0029
2003-09-12,0.0023,0.0013,0.0016,0.0004,0.0017,0.0036
2003-09-15,-0.0035,0.0023,-0.0007,0.004,-0.0029,-0.0005
2003-09-16,0.014,0.0005,0.0006,-0.0085,0.0031,0.0085
2003-09-17,-0.0026,0.0022,0.0018,-0.0019,0.0022,0.0022
2003-09-18,0.0125,-0.0052,0.0025,-0.0022,0.0021,0.0046
2003-09-19,-0.0023,0.0046,0.0002,0.0002,0.0032,0.0008
2003-09-22,-0.013,0.0018,0.0014,0.0033,0.0004,-0.0042
2003-09-23,0.0065,0.005,-0.001,-0.0042,0.0005,0.0057
2003-09-24,-0.0188,-0.0004,0.0008,0.0127,-0.0059,-0.0114
2003-09-25,-0.0081,-0.0165,-0.0021,0.0062,-0.0053,-0.0061
2003-09-26,-0.0084,-0.0121,0.0004,0.0075,-0.0026,-0.0081
2003-09-29,0.0098,0.004,0.0002,-0.0052,0.0024,0.0068
2003-09-30,-0.0096,0.0006,0.0015,0.0051,-0.0018,-0.0078
2003-10-01,0.0216,0.0038,0.0009,0.003,-0.0054,0.0024
2003-10-02,0.0031,0.0018,0.0007,-0.0044,0.002,0.0043
2003-10-03,0.0102,0.006,-0.0001,-0.0082,0.0042,0.0156
2003-10-06,0.0049,0.0038,0.0036,-0.0044,0.0038,0.0059
2003-10-07,0.0051,0.003,0.001,-0.0025,0.0034,0.0034
2003-10-08,-0.0048,-0.003,0.0019,-0.0005,0.002,0.0007
2003-10-09,0.0055,0.0032,0.0038,-0.0034,0.0014,0.0054
2003-10-10,-0.0008,-0.0033,0.0041,-0.0016,0.0024,0.0026
2003-10-13,0.0081,0.0084,0.0009,-0.0014,0.0016,0.0056
2003-10-14,0.0044,0.0046,0.0016,-0.0032,0,0.0034
2003-10-15,-0.0036,-0.0032,-0.0004,0.001,0.0011,-0.0005
2003-10-16,0.0035,0.0008,0.0004,-0.0018,0.001,0.0001
2003-10-17,-0.0111,-0.0045,0.0005,0.0092,-0.0023,-0.0094
2003-10-20,0.0041,-0.0018,-0.0025,0.0022,-0.0041,0.0016
